Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P,2P,2PA,2P,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
184,Draymond Green,SF,24,GSW,79,79,2490,339,765,.443,111,329,.337,228,436,.523,.516,132,200,.660,114,533,647,291,123,99,133,253,921
185,Erick Green,PG,23,DEN,43,1,410,61,162,.377,14,47,.298,47,115,.409,.420,10,12,.833,7,24,31,39,12,0,14,26,146
186,Gerald Green,SG,29,PHO,74,4,1446,324,778,.416,137,387,.354,187,391,.478,.504,99,120,.825,33,153,186,91,42,12,104,145,884
187,JaMychal Green,PF,24,(Multiple),24,1,164,27,47,.574,0,6,.000,27,41,.659,.574,8,10,.800,19,26,45,4,5,5,14,25,62
188,Jeff Green,SF,28,(Multiple),78,70,2454,416,967,.430,97,292,.332,319,675,.473,.480,239,287,.833,64,264,328,134,53,34,108,147,1168
189,Willie Green,SG,33,ORL,52,2,951,118,306,.386,42,121,.347,76,185,.411,.454,28,34,.824,14,65,79,68,26,5,48,81,306
190,Blake Griffin,PF,25,LAC,67,67,2356,574,1144,.502,10,25,.400,564,1119,.504,.506,311,427,.728,126,382,508,354,63,35,152,196,1469
191,Jorge Gutierrez,PG,26,(Multiple),20,1,175,22,41,.537,0,3,.000,22,38,.579,.537,9,13,.692,5,20,25,22,6,0,12,25,53
192,P.J. Hairston,SG,22,CHO,45,2,687,87,269,.323,49,163,.301,38,106,.358,.414,31,36,.861,22,70,92,21,21,13,22,61,254
193,Jordan Hamilton,SF,24,LAC,14,2,122,14,35,.400,10,21,.476,4,14,.286,.543,0,0,,2,14,16,7,2,0,4,14,38
194,Justin Hamilton,C,24,(Multiple),41,14,712,85,178,.478,10,31,.323,75,147,.510,.506,39,47,.830,57,77,134,36,27,30,26,70,219
195,Tyler Hansbrough,PF,29,TOR,74,8,1058,86,165,.521,1,7,.143,85,158,.538,.524,97,139,.698,106,159,265,21,30,15,20,141,270
196,Tim Hardaway,SG,22,NYK,70,30,1681,279,717,.389,121,354,.342,158,363,.435,.474,125,156,.801,12,144,156,127,20,14,82,119,804
197,James Harden,SG,25,HOU,81,81,2981,647,1470,.440,208,555,.375,439,915,.480,.511,715,824,.868,75,384,459,565,154,60,321,208,2217
198,Maurice Harkless,SF,21,ORL,45,4,674,63,158,.399,10,56,.179,53,102,.520,.430,22,41,.537,38,68,106,25,32,9,27,66,158
199,Devin Harris,PG,31,DAL,76,3,1685,219,524,.418,95,266,.357,124,258,.481,.509,132,162,.815,13,122,135,237,78,14,85,147,665
200,Gary Harris,SG,20,DEN,55,6,719,66,217,.304,21,103,.204,45,114,.395,.353,35,47,.745,21,43,64,29,39,7,38,71,188
201,Joe Harris,SG,23,CLE,51,1,493,48,120,.400,31,84,.369,17,36,.472,.529,9,15,.600,7,34,41,26,7,2,27,62,136
202,Tobias Harris,SF,22,ORL,68,63,2369,442,949,.466,87,239,.364,355,710,.500,.512,193,245,.788,73,357,430,124,69,36,115,134,1164
203,Udonis Haslem,PF,34,MIA,62,25,995,107,239,.448,2,10,.200,105,229,.459,.452,45,64,.703,71,187,258,46,21,13,41,113,261
204,Spencer Hawes,PF,26,LAC,73,15,1274,163,415,.393,55,176,.313,108,239,.452,.459,44,68,.647,30,228,258,88,24,53,61,173,425
205,Chuck Hayes,C,31,TOR,29,0,255,22,46,.478,0,0,,22,46,.478,.478,6,11,.545,18,33,51,20,10,4,8,37,50
206,Gordon Hayward,SF,24,UTA,76,76,2618,484,1087,.445,120,330,.364,364,757,.481,.500,375,462,.812,54,319,373,313,108,30,206,131,1463
207,Brendan Haywood,C,35,CLE,22,1,119,14,30,.467,0,0,,14,30,.467,.467,7,13,.538,6,23,29,2,2,10,10,17,35
208,Gerald Henderson,SG,27,CHO,80,72,2315,370,847,.437,45,136,.331,325,711,.457,.463,184,217,.848,36,237,273,206,51,22,110,135,969
209,Xavier Henry,SF,23,LAL,9,0,86,3,13,.231,0,0,,3,13,.231,.231,14,24,.583,2,2,4,3,3,0,3,6,20
210,John Henson,C,24,MIL,67,11,1228,196,346,.566,0,0,,196,346,.566,.566,78,137,.569,124,188,312,59,28,135,87,152,470
211,Roy Hibbert,C,28,IND,76,76,1926,317,710,.446,0,2,.000,317,708,.448,.446,168,204,.824,156,384,540,84,18,125,107,216,802
212,J.J. Hickson,C,26,DEN,73,8,1411,218,459,.475,0,2,.000,218,457,.477,.475,116,201,.577,150,302,452,57,36,35,96,136,552
213,Nene Hilario,PF,32,WAS,67,58,1693,307,601,.511,1,5,.200,306,596,.513,.512,122,202,.604,84,261,345,123,66,22,124,180,737
214,George Hill,PG,28,IND,43,36,1267,255,535,.477,69,193,.358,186,342,.544,.541,113,143,.790,25,154,179,220,44,14,69,111,692
215,Jordan Hill,C,27,LAL,70,57,1874,357,777,.459,3,11,.273,354,766,.462,.461,124,168,.738,174,382,556,103,34,52,106,164,841
216,Solomon Hill,SF,23,IND,82,78,2381,251,634,.396,68,208,.327,183,426,.430,.450,159,193,.824,70,244,314,184,66,18,115,177,729
217,Kirk Hinrich,SG,34,CHI,66,22,1610,142,381,.373,58,168,.345,84,213,.394,.449,35,50,.700,20,101,121,148,46,14,73,144,377
218,Jrue Holiday,PG,24,NOP,40,37,1303,238,534,.446,51,135,.378,187,399,.469,.493,65,76,.855,32,103,135,274,63,23,91,110,592
219,Justin Holiday,SG,25,GSW,59,4,657,91,235,.387,35,109,.321,56,126,.444,.462,37,45,.822,12,61,73,48,40,12,29,54,254
220,Ryan Hollins,C,30,SAC,46,9,441,53,82,.646,0,0,,53,82,.646,.646,31,54,.574,36,67,103,14,6,19,25,65,137
221,Rodney Hood,SG,22,UTA,50,21,1064,155,374,.414,62,170,.365,93,204,.456,.497,61,80,.763,9,108,117,83,30,12,45,119,433
222,Al Horford,C,28,ATL,76,76,2318,519,965,.538,11,36,.306,508,929,.547,.544,107,141,.759,131,413,544,244,68,98,100,121,1156
223,Dwight Howard,C,29,HOU,41,41,1223,251,423,.593,1,2,.500,250,421,.594,.595,143,271,.528,110,321,431,50,28,53,115,137,646
224,Lester Hudson,SG,30,LAC,5,0,56,6,14,.429,3,6,.500,3,8,.375,.536,3,4,.750,1,7,8,5,6,1,3,4,18
225,Robbie Hummel,SF,25,MIN,45,4,742,79,172,.459,16,51,.314,63,121,.521,.506,24,29,.828,31,103,134,27,16,9,18,86,198
226,Kris Humphries,PF,29,WAS,64,17,1345,211,446,.473,0,7,.000,211,439,.481,.473,87,117,.744,118,298,416,57,34,25,46,130,509
227,Serge Ibaka,PF,25,OKC,64,64,2116,374,786,.476,77,205,.376,297,581,.511,.525,92,110,.836,135,364,499,55,30,155,97,194,917
228,Andre Iguodala,SG,31,GSW,77,0,2069,231,496,.466,74,212,.349,157,284,.553,.540,68,114,.596,44,213,257,228,89,25,88,100,604
229,Ersan Ilyasova,PF,27,MIL,58,36,1319,263,557,.472,74,190,.389,189,367,.515,.539,69,107,.645,80,197,277,56,36,19,45,149,669
230,Joe Ingles,SF,27,UTA,79,32,1673,147,354,.415,72,202,.356,75,152,.493,.517,30,40,.750,22,153,175,182,72,10,98,124,396
231,Kyrie Irving,PG,22,CLE,75,75,2730,578,1235,.468,157,378,.415,421,857,.491,.532,315,365,.863,55,182,237,389,114,20,186,146,1628
232,Jarrett Jack,PG,31,BRK,80,27,2241,359,817,.439,39,146,.267,320,671,.477,.463,200,227,.881,19,226,245,373,75,13,191,143,957
233,Reggie Jackson,PG,24,(Multiple),77,40,2268,432,996,.434,72,241,.299,360,755,.477,.470,181,218,.830,56,271,327,462,62,9,186,167,1117
234,Bernard James,C,29,DAL,16,2,158,12,27,.444,0,0,,12,27,.444,.444,20,23,.870,18,21,39,4,2,15,6,17,44
235,LeBron James,SF,30,CLE,69,69,2493,624,1279,.488,120,339,.354,504,940,.536,.535,375,528,.710,51,365,416,511,109,49,272,135,1743
236,Al Jefferson,C,30,CHO,65,61,1992,486,1010,.481,2,5,.400,484,1005,.482,.482,108,165,.655,99,449,548,113,47,84,68,139,1082
237,Cory Jefferson,PF,24,BRK,50,1,531,75,167,.449,2,15,.133,73,152,.480,.455,31,54,.574,47,98,145,16,10,21,20,61,183
238,Richard Jefferson,SF,34,DAL,74,18,1244,144,324,.444,66,155,.426,78,169,.462,.546,78,114,.684,25,158,183,61,32,11,52,115,432
239,John Jenkins,SG,23,ATL,24,3,297,49,99,.495,21,52,.404,28,47,.596,.601,16,19,.842,2,37,39,13,10,0,8,15,135
240,Brandon Jennings,PG,25,DET,41,41,1173,218,543,.401,76,211,.360,142,332,.428,.471,120,143,.839,21,83,104,272,44,4,90,64,632
241,Jonas Jerebko,PF,27,(Multiple),75,0,1230,169,379,.446,54,140,.386,115,239,.481,.517,56,66,.848,93,189,282,71,46,18,44,135,448
242,Grant Jerrett,PF,21,(Multiple),8,0,51,7,26,.269,1,15,.067,6,11,.545,.288,1,1,1.000,2,7,9,3,2,2,3,11,16
243,Amir Johnson,PF,27,TOR,75,72,1979,298,519,.574,19,46,.413,279,473,.590,.592,79,129,.612,159,297,456,117,44,59,110,225,694
244,Chris Johnson,SF,24,(Multiple),29,2,526,62,154,.403,28,95,.295,34,59,.576,.494,14,16,.875,8,47,55,15,26,7,15,44,166
245,James Johnson,PF,27,TOR,70,17,1370,238,404,.589,11,51,.216,227,353,.643,.603,67,102,.657,61,196,257,95,54,70,79,155,554
246,Joe Johnson,SG,33,BRK,80,80,2791,446,1025,.435,121,337,.359,325,688,.472,.494,141,176,.801,53,331,384,292,59,14,137,120,1154
247,Nick Johnson,SG,22,HOU,28,0,262,26,75,.347,5,21,.238,21,54,.389,.380,17,25,.680,13,26,39,11,7,3,19,34,74
248,Tyler Johnson,SG,22,MIA,32,2,603,70,167,.419,18,48,.375,52,119,.437,.473,32,47,.681,14,67,81,42,33,9,30,42,190
249,Wesley Johnson,SF,27,LAL,76,59,2245,286,691,.414,91,259,.351,195,432,.451,.480,90,112,.804,67,252,319,124,59,45,87,162,753
250,Dahntay Jones,SF,34,LAC,33,0,123,6,21,.286,0,4,.000,6,17,.353,.286,9,11,.818,1,10,11,2,3,0,1,23,21
251,James Jones,SF,34,CLE,57,2,669,74,201,.368,63,175,.360,11,26,.423,.525,39,46,.848,9,53,62,24,13,8,13,67,250
252,Perry Jones,SF,23,OKC,43,13,631,73,184,.397,14,60,.233,59,124,.476,.435,24,37,.649,6,70,76,18,17,8,24,50,184
253,Terrence Jones,PF,23,HOU,33,24,889,158,299,.528,13,37,.351,145,262,.553,.550,57,94,.606,78,142,220,36,18,59,37,78,386
254,DeAndre Jordan,C,26,LAC,82,82,2820,379,534,.710,1,4,.250,378,530,.713,.711,187,471,.397,397,829,1226,61,81,183,109,245,946
255,Jerome Jordan,C,28,BRK,44,0,383,50,94,.532,0,0,,50,94,.532,.532,38,44,.864,52,53,105,13,8,15,22,58,138
256,Cory Joseph,PG,23,SAS,79,14,1444,207,411,.504,16,44,.364,191,367,.520,.523,105,143,.734,44,148,192,188,46,17,67,105,535
257,Chris Kaman,C,32,POR,74,13,1398,283,549,.515,0,0,,283,549,.515,.515,72,102,.706,149,335,484,65,18,54,108,140,638
258,Enes Kanter,C,22,(Multiple),75,74,2135,482,928,.519,16,45,.356,466,883,.528,.528,183,234,.782,277,394,671,55,36,29,145,189,1163
259,Sergey Karasev,SG,21,BRK,33,16,555,54,134,.403,16,54,.296,38,80,.475,.463,29,38,.763,22,44,66,46,23,1,24,45,153
260,Ryan Kelly,PF,23,LAL,52,34,1233,104,309,.337,45,134,.336,59,175,.337,.409,79,95,.832,13,133,146,92,30,24,37,118,332
261,Michael Kidd-Gilchrist,SF,21,CHO,55,52,1587,224,482,.465,0,0,,224,482,.465,.465,150,214,.701,109,307,416,77,30,38,63,115,598
262,Sean Kilpatrick,SG,25,MIN,4,0,72,7,20,.350,4,13,.308,3,7,.429,.450,4,4,1.000,1,5,6,4,3,0,2,3,22
263,Andrei Kirilenko,SF,33,BRK,7,0,36,0,5,.000,0,0,,0,5,.000,.000,3,4,.750,2,6,8,1,1,0,1,1,3
264,Alex Kirk,C,23,CLE,5,0,14,1,4,.250,0,0,,1,4,.250,.250,2,2,1.000,1,0,1,1,0,0,0,1,4
265,Brandon Knight,PG-SG,23,(Multiple),63,61,2035,375,888,.422,125,321,.389,250,567,.441,.493,195,223,.874,28,216,244,330,90,10,189,114,1070
266,Kyle Korver,SG,33,ATL,75,75,2418,292,600,.487,221,449,.492,71,151,.470,.671,106,118,.898,15,289,304,196,52,42,107,140,911
267,Kosta Koufos,C,25,MEM,81,3,1348,182,358,.508,0,0,,182,358,.508,.508,55,85,.647,121,305,426,37,29,63,69,148,419
268,Ognjen Kuzmic,C,24,GSW,16,0,72,8,12,.667,0,0,,8,12,.667,.667,4,4,1.000,7,10,17,6,2,1,5,13,20
269,Jeremy Lamb,SG,22,OKC,47,8,633,104,250,.416,38,111,.342,66,139,.475,.492,49,55,.891,8,99,107,44,21,6,27,52,295
270,Carl Landry,PF,31,SAC,70,15,1192,190,369,.515,0,0,,190,369,.515,.515,123,150,.820,99,169,268,26,15,17,54,132,503
271,Shane Larkin,PG,22,NYK,76,22,1865,187,432,.433,35,116,.302,152,316,.481,.473,61,78,.782,29,147,176,226,93,9,83,150,470
272,Joffrey Lauvergne,C,23,DEN,24,1,268,36,89,.404,3,16,.188,33,73,.452,.421,18,28,.643,27,50,77,13,8,10,22,43,93
273,Zach LaVine,PG,19,MIN,77,40,1902,286,677,.422,57,167,.341,229,510,.449,.465,149,177,.842,27,187,214,276,54,10,193,158,778
274,Ty Lawson,PG,27,DEN,75,75,2665,404,926,.436,70,205,.341,334,721,.463,.474,265,363,.730,42,192,234,720,92,9,185,128,1143
275,Ricky Ledo,SG,22,(Multiple),17,0,244,32,96,.333,10,27,.370,22,69,.319,.385,16,22,.727,16,20,36,19,6,1,26,21,90
276,Courtney Lee,SG,29,MEM,77,74,2354,288,643,.448,90,224,.402,198,419,.473,.518,111,129,.860,21,157,178,151,75,12,78,129,777
277,David Lee,PF,31,GSW,49,4,904,160,313,.511,0,2,.000,160,311,.514,.511,68,104,.654,81,176,257,85,31,26,49,83,388
278,Malcolm Lee,SG,24,PHI,1,0,2,0,1,.000,0,0,,0,1,.000,.000,0,0,,0,0,0,0,0,0,0,0,0
279,Alex Len,C,21,PHO,69,44,1518,179,353,.507,1,3,.333,178,350,.509,.508,73,104,.702,142,312,454,32,34,105,74,213,432
280,Kawhi Leonard,SF,23,SAS,64,64,2033,394,822,.479,67,192,.349,327,630,.519,.520,202,252,.802,85,376,461,161,148,48,97,128,1057
281,Meyers Leonard,C,22,POR,55,7,847,125,245,.510,47,112,.420,78,133,.586,.606,30,32,.938,46,204,250,32,10,14,39,113,327
282,Jon Leuer,PF,25,MEM,63,6,824,121,273,.443,7,29,.241,114,244,.467,.456,37,59,.627,50,157,207,46,17,9,35,86,286
283,Damian Lillard,PG,24,POR,82,82,2925,590,1360,.434,196,572,.343,394,788,.500,.506,344,398,.864,49,329,378,507,97,21,222,164,1720
284,Jeremy Lin,PG,26,LAL,74,30,1907,277,654,.424,65,176,.369,212,478,.444,.473,213,268,.795,26,170,196,339,82,32,166,189,832
285,Shaun Livingston,PG,29,GSW,78,2,1468,198,396,.500,0,2,.000,198,394,.503,.500,65,91,.714,43,140,183,259,49,20,102,110,461
286,Brook Lopez,C,26,BRK,72,44,2100,506,987,.513,1,10,.100,505,977,.517,.513,223,274,.814,214,321,535,50,43,126,104,206,1236
287,Robin Lopez,C,26,POR,59,59,1638,234,437,.535,0,1,.000,234,436,.537,.535,98,127,.772,190,204,394,55,16,84,73,122,566
288,Kevin Love,PF,26,CLE,75,75,2532,413,952,.434,144,392,.367,269,560,.480,.509,258,321,.804,142,589,731,168,51,39,122,140,1228
289,Kyle Lowry,PG,28,TOR,70,70,2414,430,1043,.412,132,391,.338,298,652,.457,.476,252,312,.808,54,274,328,473,109,13,173,212,1244
290,John Lucas,PG,32,DET,21,0,272,42,104,.404,9,29,.310,33,75,.440,.447,5,5,1.000,4,12,16,60,8,0,16,18,98
291,Kalin Lucas,PG,25,MEM,1,0,6,0,1,.000,0,0,,0,1,.000,.000,0,0,,0,0,0,0,1,0,0,1,0
292,Shelvin Mack,PG,24,ATL,55,0,833,117,292,.401,40,127,.315,77,165,.467,.469,25,31,.806,8,71,79,155,30,2,49,32,299
293,Ian Mahinmi,C,28,IND,61,6,1146,117,212,.552,0,0,,117,212,.552,.552,31,102,.304,105,251,356,33,30,46,59,172,265
294,Devyn Marble,SG,22,ORL,16,7,208,14,44,.318,4,22,.182,10,22,.455,.364,5,16,.313,5,26,31,17,9,2,9,14,37
295,Shawn Marion,SF,36,CLE,57,24,1101,119,267,.446,12,46,.261,107,221,.484,.468,26,34,.765,64,138,202,51,27,27,33,58,276
296,Kendall Marshall,PG,23,MIL,28,3,417,46,101,.455,18,46,.391,28,55,.509,.545,8,9,.889,2,26,28,86,21,0,35,26,118
297,Cartier Martin,SF,30,DET,23,0,198,15,53,.283,6,33,.182,9,20,.450,.340,0,0,,0,20,20,11,3,1,5,20,36
298,Kenyon Martin,PF,37,MIL,11,0,104,9,22,.409,0,0,,9,22,.409,.409,2,2,1.000,6,13,19,5,5,6,3,13,20
299,Kevin Martin,SG,31,MIN,39,36,1302,267,625,.427,75,191,.393,192,434,.442,.487,170,193,.881,19,123,142,89,33,1,76,76,779
300,Wesley Matthews,SG,28,POR,60,60,2024,337,752,.448,173,445,.389,164,307,.534,.563,109,145,.752,38,184,222,139,77,10,81,132,956
301,Jason Maxiell,PF,31,CHO,61,0,878,81,192,.422,0,0,,81,192,.422,.422,41,71,.577,86,117,203,19,18,44,29,96,203
302,O.J. Mayo,SG,27,MIL,71,15,1697,296,701,.422,99,277,.357,197,424,.465,.493,115,139,.827,30,157,187,197,57,18,128,165,806
303,Luc Mbah a Moute,PF,28,PHI,67,61,1916,251,636,.395,62,202,.307,189,434,.435,.443,96,163,.589,82,246,328,106,81,21,99,104,660
304,James Michael McAdoo,PF,22,GSW,15,0,137,24,44,.545,0,0,,24,44,.545,.545,14,25,.560,15,22,37,2,5,9,6,21,62
305,Ray McCallum,PG,23,SAC,68,30,1436,206,470,.438,34,111,.306,172,359,.479,.474,57,84,.679,52,128,180,188,45,11,85,92,503
306,C.J. McCollum,SG,23,POR,62,3,973,159,365,.436,55,139,.396,104,226,.460,.511,51,73,.699,14,77,91,64,43,8,48,81,424
307,K.J. McDaniels,SG,21,(Multiple),62,15,1352,172,434,.396,43,150,.287,129,284,.454,.446,100,133,.752,65,135,200,72,44,70,105,126,487
308,Doug McDermott,SF,23,CHI,36,0,321,43,107,.402,13,41,.317,30,66,.455,.463,10,15,.667,6,37,43,6,4,1,17,29,109
309,Mitch McGary,PF,22,OKC,32,2,485,88,165,.533,0,2,.000,88,163,.540,.533,25,40,.625,53,112,165,14,16,16,31,72,201
310,JaVale McGee,C,27,(Multiple),23,0,256,42,79,.532,0,0,,42,79,.532,.532,22,33,.667,18,43,61,3,2,20,18,30,106
311,Ben McLemore,SG,21,SAC,82,82,2670,363,831,.437,140,391,.358,223,440,.507,.521,130,160,.813,31,210,241,140,77,19,138,219,996
312,Jerel McNeal,PG,27,PHO,6,0,36,3,11,.273,1,2,.500,2,9,.222,.318,2,2,1.000,0,3,3,2,3,1,5,5,9
313,Josh McRoberts,PF,27,MIA,17,4,296,28,53,.528,8,19,.421,20,34,.588,.604,8,13,.615,7,38,45,33,12,3,22,41,72
314,Jodie Meeks,SG,27,DET,60,0,1462,222,534,.416,74,212,.349,148,322,.460,.485,145,160,.906,12,92,104,79,59,6,57,76,663
315,Gal Mekel,PG,26,NOP,4,0,43,3,20,.150,0,3,.000,3,17,.176,.150,0,0,,0,1,1,13,2,0,2,1,6
316,Khris Middleton,PF,23,MIL,79,58,2378,406,869,.467,109,268,.407,297,601,.494,.530,134,156,.859,48,299,347,182,122,11,113,183,1055
317,C.J. Miles,SG,27,IND,70,40,1841,329,827,.398,154,446,.345,175,381,.459,.491,130,161,.807,18,196,214,75,60,26,73,132,942
318,Andre Miller,PG,38,(Multiple),81,0,1253,145,290,.500,7,34,.206,138,256,.539,.512,58,77,.753,37,116,153,284,32,6,104,103,355
319,Darius Miller,SF,24,NOP,5,1,43,1,7,.143,0,1,.000,1,6,.167,.143,0,0,,0,1,1,2,1,0,1,8,2
320,Mike Miller,SF,34,CLE,52,15,701,37,114,.325,32,98,.327,5,16,.313,.465,3,4,.750,4,87,91,46,14,4,23,74,109
321,Quincy Miller,PF,22,(Multiple),10,0,119,9,38,.237,3,18,.167,6,20,.300,.276,8,11,.727,4,16,20,8,7,5,5,9,29
322,Patrick Mills,PG,26,SAS,51,0,801,128,336,.381,62,182,.341,66,154,.429,.473,33,40,.825,21,54,75,87,28,2,35,58,351
323,Elijah Millsap,SG,27,UTA,47,5,924,81,238,.340,28,90,.311,53,148,.358,.399,58,86,.674,28,122,150,58,56,16,67,124,248
324,Paul Millsap,PF,29,ATL,73,73,2390,443,930,.476,77,216,.356,366,714,.513,.518,255,337,.757,139,431,570,223,130,69,166,201,1218
325,Nikola Mirotic,PF,23,CHI,82,3,1654,253,624,.405,99,313,.316,154,311,.495,.485,228,284,.803,63,341,404,97,54,54,89,172,833
326,Nazr Mohammed,C,37,CHI,23,0,128,13,30,.433,0,0,,13,30,.433,.433,1,3,.333,11,27,38,3,4,5,7,16,27
327,Greg Monroe,PF,24,DET,69,57,2137,423,853,.496,0,0,,423,853,.496,.496,252,336,.750,229,475,704,142,78,34,149,148,1098
328,E'Twaun Moore,SG,25,CHI,56,0,504,62,139,.446,13,38,.342,49,101,.485,.493,12,20,.600,12,34,46,33,20,6,14,45,149
329,Eric Moreland,PF,23,SAC,3,0,2,1,1,1.000,0,0,,1,1,1.000,1.000,0,0,,0,1,1,0,0,0,0,1,2
330,Darius Morris,PG,24,BRK,38,0,299,36,106,.340,7,33,.212,29,73,.397,.373,4,9,.444,7,20,27,48,9,0,21,20,83
331,Marcus Morris,PF,25,PHO,81,35,2045,331,763,.434,112,313,.358,219,450,.487,.507,71,113,.628,73,312,385,133,63,16,73,188,845
332,Markieff Morris,PF,25,PHO,82,82,2581,512,1100,.465,57,179,.318,455,921,.494,.491,177,232,.763,110,396,506,192,101,39,170,245,1258
333,Anthony Morrow,SG,29,OKC,74,0,1806,285,615,.463,141,325,.434,144,290,.497,.578,79,89,.888,40,155,195,60,54,11,38,135,790
334,Donatas Motiejunas,PF,24,HOU,71,62,2037,353,700,.504,49,133,.368,304,567,.536,.539,100,166,.602,137,284,421,130,56,34,123,203,855
335,Timofey Mozgov,C,28,(Multiple),81,80,2045,314,566,.555,2,6,.333,312,560,.557,.557,155,216,.718,203,388,591,55,33,97,116,227,785
336,Shabazz Muhammad,SG,22,MIN,38,13,866,194,397,.489,20,51,.392,174,346,.503,.514,104,145,.717,63,91,154,44,18,7,35,49,512
337,Toure' Murry,SG-PG,25,(Multiple),5,0,18,2,5,.400,0,0,,2,5,.400,.400,2,2,1.000,1,0,1,1,1,0,4,2,6
338,Mike Muscala,PF,23,ATL,40,8,502,83,151,.550,9,22,.409,74,129,.574,.579,22,25,.880,52,67,119,25,16,19,21,52,197
339,Shabazz Napier,PG,23,MIA,51,10,1012,87,228,.382,43,118,.364,44,110,.400,.476,44,56,.786,17,96,113,130,40,4,81,76,261
340,Gary Neal,SG,30,(Multiple),54,1,1193,188,503,.374,50,164,.305,138,339,.407,.423,117,135,.867,14,115,129,100,23,1,65,88,543
341,Jameer Nelson,PG,32,(Multiple),63,29,1407,205,504,.407,89,258,.345,116,246,.472,.495,24,36,.667,33,113,146,253,47,6,109,136,523
342,Andrew Nicholson,PF,25,ORL,40,3,492,83,190,.437,13,41,.317,70,149,.470,.471,15,25,.600,17,65,82,22,6,12,24,51,194
343,Joakim Noah,C,29,CHI,67,67,2049,190,427,.445,0,2,.000,190,425,.447,.445,105,174,.603,219,427,646,312,48,74,123,203,485
344,Nerlens Noel,PF,20,PHI,75,71,2311,302,653,.462,0,0,,302,653,.462,.462,140,230,.609,185,426,611,128,133,142,146,208,744
345,Lucas Nogueira,C,22,TOR,6,0,23,2,8,.250,0,0,,2,8,.250,.250,2,4,.500,2,9,11,1,2,0,2,6,6
346,Steve Novak,SF-PF,31,(Multiple),35,0,197,22,56,.393,19,48,.396,3,8,.375,.563,0,2,.000,2,20,22,11,0,2,5,23,63
347,Dirk Nowitzki,PF,36,DAL,77,77,2282,487,1062,.459,104,274,.380,383,788,.486,.508,255,289,.882,44,413,457,143,39,33,82,160,1333
348,Jusuf Nurkic,C,20,DEN,62,27,1103,171,383,.446,0,2,.000,171,381,.449,.446,84,132,.636,125,257,382,50,52,68,86,207,426
349,Johnny O'Bryant,PF,21,MIL,34,15,368,44,120,.367,0,0,,44,120,.367,.367,12,27,.444,26,38,64,17,5,4,25,44,100
350,Kyle O'Quinn,PF,24,ORL,51,17,824,119,242,.492,12,43,.279,107,199,.538,.517,44,57,.772,46,153,199,59,31,39,55,110,294
351,Victor Oladipo,PG,22,ORL,72,71,2573,473,1086,.436,84,248,.339,389,838,.464,.474,262,320,.819,51,251,302,295,120,19,204,187,1292
352,Kelly Olynyk,C,23,BOS,64,13,1423,251,528,.475,61,175,.349,190,353,.538,.533,93,136,.684,92,211,303,109,64,39,98,213,656
353,Arinze Onuaku,C,27,MIN,6,1,68,12,14,.857,0,0,,12,14,.857,.857,3,8,.375,7,14,21,4,1,3,2,6,27
354,Zaza Pachulia,C,30,MIL,73,45,1730,240,529,.454,0,3,.000,240,526,.456,.454,126,160,.788,197,303,500,178,80,21,133,170,606
355,Kostas Papanikolaou,SF,24,HOU,43,1,795,69,197,.350,31,106,.292,38,91,.418,.429,13,18,.722,39,79,118,85,29,13,55,71,182
356,Jannero Pargo,PG,35,CHO,9,0,73,15,35,.429,9,22,.409,6,13,.462,.557,2,2,1.000,0,3,3,8,0,0,3,8,41
357,Jabari Parker,SF,19,MIL,25,25,738,129,263,.490,4,16,.250,125,247,.506,.498,46,66,.697,50,88,138,42,31,5,47,42,308
358,Tony Parker,PG,32,SAS,68,68,1953,404,832,.486,38,89,.427,366,743,.493,.508,130,166,.783,15,114,129,335,44,2,146,108,976
359,Chandler Parsons,SF,26,DAL,66,66,2186,383,829,.462,132,347,.380,251,482,.521,.542,139,193,.720,64,259,323,161,69,19,96,140,1037
360,Patrick Patterson,PF,25,TOR,81,4,2156,240,535,.449,105,283,.371,135,252,.536,.547,63,80,.788,127,306,433,155,60,44,54,149,648
361,Chris Paul,PG,29,LAC,82,82,2857,568,1170,.485,139,349,.398,429,821,.523,.545,289,321,.900,52,324,376,838,156,15,190,203,1564
362,Adreian Payne,PF,23,(Multiple),32,22,739,91,220,.414,1,9,.111,90,211,.427,.416,30,46,.652,48,114,162,30,19,9,44,88,213
363,Elfrid Payton,PG,20,ORL,82,63,2489,301,708,.425,11,42,.262,290,666,.435,.433,118,214,.551,107,242,349,533,142,20,203,193,731
364,Nikola Pekovic,C,29,MIN,31,29,815,139,328,.424,0,0,,139,328,.424,.424,108,129,.837,89,145,234,27,19,12,42,59,386
365,Kendrick Perkins,C,30,(Multiple),68,3,1148,102,227,.449,0,1,.000,102,226,.451,.449,42,83,.506,91,229,320,51,16,42,95,162,246
366,Paul Pierce,SF,37,WAS,73,73,1914,293,656,.447,118,303,.389,175,353,.496,.537,164,210,.781,45,249,294,144,46,24,92,160,868
367,Mason Plumlee,C,24,BRK,82,45,1743,280,489,.573,0,3,.000,280,486,.576,.573,157,317,.495,175,337,512,74,65,63,106,207,717
368,Miles Plumlee,C,26,(Multiple),73,28,1194,136,254,.535,0,0,,136,254,.535,.535,22,46,.478,112,208,320,34,41,66,51,111,294
